User-Agent: *
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-json
Disallow: /wp-includes
Disallow: /plugins
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /wp-comments
Disallow: /cgi-bin
Disallow: /trackback
Disallow: /comments
Disallow: /comment-page
Disallow: /replytocom
Disallow: /*author
Disallow: /*tag
Disallow: /*?s=
Disallow: /*embed
Disallow: /*?remove_item=
Disallow: /*?add-to-cart=
Disallow: /*cart
Disallow: /my-account/
Disallow: /checkout/
Disallow: /register/
Disallow: /uncategorized/
Disallow: /product-tag/
Disallow: /season/
Disallow: /size/

Sitemap: https://optovicom.com/sitemap_index.xml
